year,priceType,GBP
1975,nominalHousePrice,-0.0918
1975,realHousePrice,-0.0918
1975,trendInRealHouse,-0.0918
1976,nominalHousePrice,-0.0918
1976,realHousePrice,-0.0918
1976,trendInRealHouse,-0.0918
1977,nominalHousePrice,-0.0918
1977,realHousePrice,-0.0918
1977,trendInRealHouse,-0.0918
1978,nominalHousePrice,-0.0918
1978,realHousePrice,-0.0918
1978,trendInRealHouse,-0.0918
1979,nominalHousePrice,-0.0918
1979,realHousePrice,-0.0918
1979,trendInRealHouse,-0.0918
1980,nominalHousePrice,-0.0918
1980,realHousePrice,-0.0918
1980,trendInRealHouse,-0.0918
1981,nominalHousePrice,-0.0918
1981,realHousePrice,-0.0918
1981,trendInRealHouse,-0.0918
1982,nominalHousePrice,-0.0918
1982,realHousePrice,-0.0918
1982,trendInRealHouse,-0.0918
1983,nominalHousePrice,-0.0918
1983,realHousePrice,-0.0918
1983,trendInRealHouse,-0.0918
1984,nominalHousePrice,0.0792
1984,realHousePrice,0.0792
1984,trendInRealHouse,0.0792
1985,nominalHousePrice,0.0792
1985,realHousePrice,0.0792
1985,trendInRealHouse,0.0792
1986,nominalHousePrice,0.0792
1986,realHousePrice,0.0792
1986,trendInRealHouse,0.0792
1987,nominalHousePrice,0.0792
1987,realHousePrice,0.0792
1987,trendInRealHouse,0.0792
1988,nominalHousePrice,0.0792
1988,realHousePrice,0.0792
1988,trendInRealHouse,0.0792
1989,nominalHousePrice,0.0792
1989,realHousePrice,0.0792
1989,trendInRealHouse,0.0792
1990,nominalHousePrice,0.0792
1990,realHousePrice,0.0792
1990,trendInRealHouse,0.0792
1991,nominalHousePrice,0.0792
1991,realHousePrice,0.0792
1991,trendInRealHouse,0.0792
1992,nominalHousePrice,0.0792
1992,realHousePrice,0.0792
1992,trendInRealHouse,0.0792
1993,nominalHousePrice,-0.1996
1993,realHousePrice,-0.1996
1993,trendInRealHouse,-0.1996
1994,nominalHousePrice,-0.1996
1994,realHousePrice,-0.1996
1994,trendInRealHouse,-0.1996
1995,nominalHousePrice,-0.1996
1995,realHousePrice,-0.1996
1995,trendInRealHouse,-0.1996
1996,nominalHousePrice,-0.1996
1996,realHousePrice,-0.1996
1996,trendInRealHouse,-0.1996
1997,nominalHousePrice,-0.1996
1997,realHousePrice,-0.1996
1997,trendInRealHouse,-0.1996
1998,nominalHousePrice,-0.1996
1998,realHousePrice,-0.1996
1998,trendInRealHouse,-0.1996
1999,nominalHousePrice,-0.1996
1999,realHousePrice,-0.1996
1999,trendInRealHouse,-0.1996
2000,nominalHousePrice,-0.1996
2000,realHousePrice,-0.1996
2000,trendInRealHouse,-0.1996
2001,nominalHousePrice,-0.1996
2001,realHousePrice,-0.1996
2001,trendInRealHouse,-0.1996
2002,nominalHousePrice,0.1505
2002,realHousePrice,0.1505
2002,trendInRealHouse,0.1505
2003,nominalHousePrice,0.1505
2003,realHousePrice,0.1505
2003,trendInRealHouse,0.1505
2004,nominalHousePrice,0.1505
2004,realHousePrice,0.1505
2004,trendInRealHouse,0.1505
2005,nominalHousePrice,0.1505
